Date,Day of Week,Hour,Time Label,Hour Start,Room Name,Capacity,Occupancy Count,Occupancy Rate,Occupancy Rate Label,Usage Status,Booking Type,Notes
5/1/2026,Friday,0,12:00 AM,5/1/2026 0:00,Conference Room A,20,1,0.05,5%,Green,Open Use,Low utilization window
5/1/2026,Friday,1,1:00 AM,5/1/2026 1:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/1/2026,Friday,2,2:00 AM,5/1/2026 2:00,Conference Room A,20,1,0.05,5%,Green,Maintenance,Low utilization window
5/1/2026,Friday,3,3:00 AM,5/1/2026 3:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/1/2026,Friday,4,4:00 AM,5/1/2026 4:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/1/2026,Friday,5,5:00 AM,5/1/2026 5:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/1/2026,Friday,6,6:00 AM,5/1/2026 6:00,Conference Room A,20,1,0.05,5%,Green,Empty,Low utilization window
5/1/2026,Friday,7,7:00 AM,5/1/2026 7:00,Conference Room A,20,5,0.25,25%,Green,Open Use,Low utilization window
5/1/2026,Friday,8,8:00 AM,5/1/2026 8:00,Conference Room A,20,10,0.5,50%,Amber,Client Meeting,Moderate demand period
5/1/2026,Friday,9,9:00 AM,5/1/2026 9:00,Conference Room A,20,6,0.3,30%,Green,Team Meeting,Low utilization window
5/1/2026,Friday,10,10:00 AM,5/1/2026 10:00,Conference Room A,20,10,0.5,50%,Amber,Team Meeting,Moderate demand period
5/1/2026,Friday,11,11:00 AM,5/1/2026 11:00,Conference Room A,20,11,0.55,55%,Amber,Workshop,Moderate demand period
5/1/2026,Friday,12,12:00 PM,5/1/2026 12:00,Conference Room A,20,7,0.35,35%,Green,Workshop,Low utilization window
5/1/2026,Friday,13,1:00 PM,5/1/2026 13:00,Conference Room A,20,10,0.5,50%,Amber,Workshop,Moderate demand period
5/1/2026,Friday,14,2:00 PM,5/1/2026 14:00,Conference Room A,20,19,0.95,95%,Red,Client Meeting,High demand / near capacity
5/1/2026,Friday,15,3:00 PM,5/1/2026 15:00,Conference Room A,20,18,0.9,90%,Red,Workshop,High demand / near capacity
5/1/2026,Friday,16,4:00 PM,5/1/2026 16:00,Conference Room A,20,15,0.75,75%,Amber,Workshop,Moderate demand period
5/1/2026,Friday,17,5:00 PM,5/1/2026 17:00,Conference Room A,20,12,0.6,60%,Amber,Team Meeting,Moderate demand period
5/1/2026,Friday,18,6:00 PM,5/1/2026 18:00,Conference Room A,20,10,0.5,50%,Amber,Open Use,Moderate demand period
5/1/2026,Friday,19,7:00 PM,5/1/2026 19:00,Conference Room A,20,6,0.3,30%,Green,Maintenance,Low utilization window
5/1/2026,Friday,20,8:00 PM,5/1/2026 20:00,Conference Room A,20,5,0.25,25%,Green,Open Use,Low utilization window
5/1/2026,Friday,21,9:00 PM,5/1/2026 21:00,Conference Room A,20,2,0.1,10%,Green,Open Use,Low utilization window
5/1/2026,Friday,22,10:00 PM,5/1/2026 22:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/1/2026,Friday,23,11:00 PM,5/1/2026 23:00,Conference Room A,20,3,0.15,15%,Green,Open Use,Low utilization window
5/2/2026,Saturday,0,12:00 AM,5/2/2026 0:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/2/2026,Saturday,1,1:00 AM,5/2/2026 1:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/2/2026,Saturday,2,2:00 AM,5/2/2026 2:00,Conference Room A,20,1,0.05,5%,Green,Maintenance,Low utilization window
5/2/2026,Saturday,3,3:00 AM,5/2/2026 3:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/2/2026,Saturday,4,4:00 AM,5/2/2026 4:00,Conference Room A,20,1,0.05,5%,Green,Maintenance,Low utilization window
5/2/2026,Saturday,5,5:00 AM,5/2/2026 5:00,Conference Room A,20,1,0.05,5%,Green,Open Use,Low utilization window
5/2/2026,Saturday,6,6:00 AM,5/2/2026 6:00,Conference Room A,20,0,0,0%,Green,Empty,Low utilization window
5/2/2026,Saturday,7,7:00 AM,5/2/2026 7:00,Conference Room A,20,1,0.05,5%,Green,Community Use,Low utilization window
5/2/2026,Saturday,8,8:00 AM,5/2/2026 8:00,Conference Room A,20,3,0.15,15%,Green,Community Use,Low utilization window
5/2/2026,Saturday,9,9:00 AM,5/2/2026 9:00,Conference Room A,20,3,0.15,15%,Green,Community Use,Low utilization window
